vehicle_count,avg_speed_kmh,delay_index,congestion_level
11,54,1.823063335170462,Low
14,41,2.867230017220546,Low
58,5,10.399026424245031,High
3,62,1.020888993304729,Low
35,32,7.924406870674084,Medium
26,27,5.215567774369685,Low
2,58,0.0,Medium
21,42,3.8964228483430556,Medium
35,21,6.2468516859505545,Medium
3,64,1.6695858575489524,Low
5,56,0.4417547946633742,Low
34,21,5.910579793918198,Medium
39,23,8.27452607170584,Medium
16,48,4.061558788885649,Low
14,51,3.5718040741708657,Low
34,19,7.985469612956698,Medium
34,30,7.832190221007332,Medium
55,5,11.221540528571232,High
14,42,3.665918953908468,Low
54,6,10.809047622863323,High
3,55,0.0,Low
27,26,6.439471509252325,Medium
28,37,5.239648082820429,Medium
38,20,7.982364681173119,Medium
59,5,11.347629166000775,High
30,37,7.1903595421791655,Medium
13,50,3.368071198516255,Medium
27,31,6.237005860372392,Medium
50,5,10.057945846614631,High
45,22,9.071744806779474,High
25,28,5.2742173070515666,Low
34,19,7.539225194978773,Medium
47,8,10.543260981744455,High
59,6,12.467449267014489,Medium
57,5,11.061934310007059,Medium
26,38,5.89244395329923,Medium
21,35,4.808655335401232,Medium
59,7,10.639056584843228,High
22,34,4.798427680167158,Medium
22,35,4.436275288921367,Medium
12,54,2.73377723049496,Low
24,39,5.286784434397196,High
53,7,11.205640010987308,High
42,20,8.83580661879296,High
44,12,7.879178183267918,High
41,18,8.216257825215052,Medium
16,49,3.0455990935807704,Low
1,56,0.0,Low
19,37,3.70736172446737,Low
24,34,4.171069370258874,Medium
56,5,10.337071606297824,High
8,55,2.518118525892834,Low
48,13,10.106533785561798,High
26,35,6.1923717170883315,Medium
12,52,3.3318455647397447,Low
45,15,8.961617905875757,High
5,58,1.5046561759420207,Low
36,24,6.020014301071038,High
11,56,0.9863876998188399,Low
44,11,10.202057793154978,Medium
19,41,4.213360953269233,Medium
4,52,0.5751179234020019,Low
7,57,0.005647193717994492,Low
12,54,2.002613089314514,Low
7,53,1.2552095319927838,Low
30,35,4.979046706054952,Low
59,5,10.835043481600396,High
59,5,13.279455059684716,High
9,45,1.6594513512002187,Low
54,5,10.330816834377044,High
23,32,4.623577806112088,Medium
47,13,9.355096862379796,Medium
59,5,11.986048530092418,High
37,28,6.82346717328881,Medium
57,9,11.844408270730575,High
4,61,0.0,Low
32,23,5.82950218633912,Medium
53,5,9.796912076745691,High
27,32,4.628572564238628,Low
15,46,2.517334435332078,Low
14,53,1.4308396164553596,Low
3,63,1.3160775925317432,Low
28,35,6.522615819975432,High
47,14,10.884921533208988,High
6,53,2.029009675166196,Medium
2,61,0.4815110273858313,Low
18,44,3.9091317824895677,Low
58,5,13.04991190144295,High
23,35,3.5885040773016854,Medium
20,47,3.5108249289290723,Medium
39,23,9.00515260494177,Medium
34,23,5.490886442257006,Medium
16,48,2.037973363921888,Low
31,25,6.7161392042741745,Medium
54,8,9.847433420340437,High
56,5,12.552402458741291,High
27,37,6.352708539491255,Medium
26,34,6.37347469982261,Low
13,54,3.511539006221141,Low
45,19,9.01654683960212,High
54,5,10.188075283611687,High
2,60,0.0,Low
13,44,1.8217721194416723,Low
13,41,2.2406064595773527,Low
35,24,7.758105282717552,Medium
15,52,3.59556235577599,Low
