vehicle_count,congestion_level
6,Low
24,Medium
58,High
23,Medium
11,Medium
1,Low
28,High
21,Medium
59,High
60,High
14,Medium
5,Low
42,High
21,Medium
28,High
18,Medium
38,High
19,Medium
2,Low
47,High
27,High
50,High
51,High
1,Low
59,High
25,High
50,High
13,Medium
43,High
7,Low
7,Low
7,Low
60,High
58,High
38,High
40,High
52,High
15,Medium
46,High
54,High
56,High
22,Medium
46,High
56,High
13,Medium
27,High
22,Medium
1,Low
44,High
7,Low
35,High
59,High
47,High
23,Medium
2,Low
56,High
23,Medium
53,High
56,High
24,Medium
6,Low
24,Medium
50,High
51,High
20,Medium
7,Low
57,High
33,High
10,Medium
47,High
13,Medium
35,High
15,Medium
60,High
40,High
2,Low
58,High
42,High
19,Medium
51,High
59,High
14,Medium
57,High
16,Medium
54,High
29,High
7,Low
18,Medium
19,Medium
6,Low
22,Medium
39,High
35,High
32,High
6,Low
44,High
4,Low
54,High
9,Low
33,High
17,Medium
14,Medium
12,Medium
3,Low
3,Low
15,Medium
38,High
19,Medium
2,Low
2,Low
41,High
28,High
10,Medium
20,Medium
10,Medium
41,High
8,Low
17,Medium
7,Low
56,High
1,Low
39,High
48,High
27,High
29,High
19,Medium
1,Low
51,High
37,High
50,High
57,High
59,High
41,High
20,Medium
38,High
53,High
47,High
30,High
26,High
34,High
43,High
15,Medium
11,Medium
28,High
6,Low
22,Medium
28,High
42,High
33,High
17,Medium
15,Medium
8,Low
47,High
29,High
27,High
57,High
32,High
2,Low
18,Medium
14,Medium
6,Low
58,High
31,High
53,High
28,High
6,Low
38,High
27,High
45,High
35,High
44,High
39,High
31,High
16,Medium
21,Medium
41,High
32,High
25,High
42,High
47,High
18,Medium
24,Medium
22,Medium
36,High
10,Medium
25,High
10,Medium
35,High
59,High
49,High
19,Medium
54,High
39,High
34,High
58,High
43,High
35,High
52,High
40,High
30,High
39,High
39,High
4,Low
54,High
42,High
3,Low
29,High
16,Medium
53,High
59,High
40,High
19,Medium
58,High
52,High
24,Medium
50,High
19,Medium
8,Low
8,Low
22,Medium
21,Medium
32,High
36,High
57,High
53,High
32,High
45,High
47,High
4,Low
10,Medium
35,High
37,High
55,High
32,High
25,High
9,Low
26,High
19,Medium
32,High
24,Medium
53,High
25,High
47,High
6,Low
42,High
32,High
52,High
42,High
23,Medium
20,Medium
35,High
53,High
44,High
13,Medium
52,High
23,Medium
35,High
28,High
10,Medium
39,High
58,High
28,High
49,High
45,High
15,Medium
4,Low
41,High
41,High
35,High
30,High
8,Low
41,High
7,Low
59,High
18,Medium
28,High
20,Medium
42,High
16,Medium
31,High
9,Low
24,Medium
8,Low
3,Low
19,Medium
59,High
58,High
15,Medium
28,High
36,High
35,High
9,Low
10,Medium
29,High
24,Medium
36,High
35,High
34,High
53,High
28,High
27,High
22,Medium
29,High
30,High
47,High
35,High
1,Low
32,High
50,High
2,Low
33,High
37,High
25,High
51,High
6,Low
6,Low
58,High
27,High
44,High
5,Low
27,High
3,Low
51,High
54,High
38,High
29,High
26,High
17,Medium
33,High
45,High
53,High
24,Medium
56,High
13,Medium
24,Medium
45,High
3,Low
47,High
52,High
30,High
38,High
33,High
2,Low
23,Medium
41,High
12,Medium
24,Medium
41,High
31,High
31,High
54,High
32,High
50,High
48,High
12,Medium
50,High
38,High
14,Medium
2,Low
26,High
35,High
57,High
11,Medium
10,Medium
9,Low
9,Low
11,Medium
42,High
6,Low
27,High
23,Medium
21,Medium
3,Low
59,High
2,Low
24,Medium
41,High
1,Low
4,Low
4,Low
53,High
49,High
10,Medium
8,Low
34,High
21,Medium
29,High
41,High
10,Medium
41,High
1,Low
9,Low
38,High
26,High
10,Medium
56,High
4,Low
28,High
36,High
5,Low
38,High
56,High
2,Low
39,High
14,Medium
28,High
52,High
35,High
11,Medium
45,High
35,High
53,High
17,Medium
37,High
8,Low
45,High
36,High
11,Medium
22,Medium
12,Medium
25,High
48,High
52,High
27,High
11,Medium
10,Medium
39,High
53,High
3,Low
28,High
52,High
24,Medium
14,Medium
17,Medium
12,Medium
28,High
49,High
25,High
41,High
39,High
60,High
39,High
38,High
31,High
34,High
26,High
33,High
44,High
9,Low
38,High
24,Medium
19,Medium
6,Low
3,Low
3,Low
30,High
35,High
16,Medium
46,High
31,High
39,High
18,Medium
8,Low
51,High
28,High
35,High
12,Medium
46,High
18,Medium
35,High
57,High
4,Low
22,Medium
18,Medium
16,Medium
3,Low
35,High
23,Medium
22,Medium
32,High
44,High
5,Low
12,Medium
13,Medium
36,High
27,High
18,Medium
10,Medium
42,High
17,Medium
1,Low
58,High
27,High
19,Medium
53,High
24,Medium
28,High
14,Medium
47,High
11,Medium
1,Low
56,High
56,High
8,Low
21,Medium
13,Medium
14,Medium
45,High
9,Low
3,Low
11,Medium
43,High
42,High
7,Low
45,High
40,High
22,Medium
49,High
31,High
60,High
38,High
48,High
30,High
39,High
53,High
18,Medium
24,Medium
56,High
15,Medium
41,High
43,High
32,High
43,High
53,High
37,High
5,Low
28,High
47,High
18,Medium
5,Low
6,Low
43,High
52,High
9,Low
35,High
28,High
14,Medium
17,Medium
53,High
26,High
26,High
4,Low
39,High
5,Low
14,Medium
37,High
44,High
56,High
29,High
15,Medium
22,Medium
41,High
19,Medium
27,High
56,High
41,High
8,Low
43,High
37,High
35,High
14,Medium
12,Medium
60,High
6,Low
44,High
24,Medium
59,High
27,High
8,Low
36,High
42,High
59,High
13,Medium
58,High
50,High
6,Low
15,Medium
48,High
45,High
45,High
30,High
38,High
16,Medium
43,High
25,High
15,Medium
30,High
8,Low
30,High
59,High
22,Medium
51,High
47,High
29,High
55,High
9,Low
54,High
15,Medium
52,High
5,Low
57,High
44,High
52,High
18,Medium
11,Medium
36,High
17,Medium
49,High
31,High
10,Medium
59,High
32,High
32,High
13,Medium
56,High
52,High
4,Low
47,High
55,High
59,High
7,Low
41,High
20,Medium
7,Low
11,Medium
34,High
34,High
54,High
6,Low
3,Low
24,Medium
28,High
5,Low
32,High
57,High
24,Medium
1,Low
16,Medium
15,Medium
3,Low
56,High
16,Medium
51,High
14,Medium
7,Low
30,High
5,Low
44,High
54,High
3,Low
56,High
50,High
50,High
30,High
49,High
15,Medium
37,High
6,Low
9,Low
27,High
14,Medium
60,High
49,High
45,High
57,High
38,High
20,Medium
31,High
58,High
39,High
5,Low
35,High
33,High
19,Medium
31,High
25,High
48,High
57,High
46,High
14,Medium
6,Low
22,Medium
49,High
34,High
50,High
18,Medium
23,Medium
46,High
56,High
2,Low
25,High
28,High
30,High
56,High
29,High
7,Low
25,High
52,High
22,Medium
4,Low
47,High
10,Medium
17,Medium
35,High
40,High
51,High
8,Low
24,Medium
27,High
59,High
42,High
56,High
9,Low
30,High
21,Medium
24,Medium
27,High
57,High
41,High
54,High
36,High
55,High
22,Medium
53,High
1,Low
44,High
26,High
41,High
54,High
44,High
23,Medium
25,High
49,High
44,High
53,High
20,Medium
9,Low
38,High
5,Low
19,Medium
15,Medium
59,High
35,High
2,Low
1,Low
20,Medium
39,High
9,Low
19,Medium
5,Low
8,Low
50,High
47,High
26,High
21,Medium
24,Medium
44,High
16,Medium
9,Low
23,Medium
41,High
32,High
45,High
24,Medium
15,Medium
4,Low
7,Low
37,High
53,High
3,Low
9,Low
57,High
1,Low
31,High
25,High
47,High
9,Low
39,High
22,Medium
20,Medium
38,High
58,High
7,Low
45,High
21,Medium
9,Low
14,Medium
26,High
40,High
46,High
2,Low
46,High
52,High
51,High
14,Medium
30,High
10,Medium
36,High
58,High
39,High
12,Medium
44,High
7,Low
54,High
57,High
54,High
29,High
41,High
44,High
39,High
26,High
13,Medium
7,Low
34,High
2,Low
29,High
7,Low
18,Medium
48,High
49,High
55,High
43,High
33,High
3,Low
13,Medium
31,High
35,High
33,High
4,Low
22,Medium
55,High
10,Medium
59,High
17,Medium
59,High
52,High
51,High
34,High
8,Low
3,Low
45,High
26,High
23,Medium
34,High
30,High
52,High
3,Low
13,Medium
53,High
1,Low
33,High
26,High
9,Low
26,High
40,High
31,High
7,Low
45,High
1,Low
12,Medium
15,Medium
18,Medium
49,High
47,High
59,High
10,Medium
9,Low
27,High
50,High
55,High
12,Medium
4,Low
23,Medium
47,High
27,High
16,Medium
17,Medium
54,High
39,High
28,High
54,High
27,High
38,High
43,High
42,High
19,Medium
41,High
26,High
49,High
56,High
4,Low
51,High
56,High
44,High
55,High
24,Medium
56,High
46,High
35,High
26,High
39,High
20,Medium
47,High
22,Medium
4,Low
14,Medium
27,High
34,High
47,High
6,Low
53,High
12,Medium
49,High
22,Medium
9,Low
21,Medium
10,Medium
4,Low
49,High
2,Low
38,High
24,Medium
29,High
59,High
22,Medium
20,Medium
51,High
43,High
11,Medium
11,Medium
7,Low
33,High
23,Medium
14,Medium
27,High
12,Medium
33,High
15,Medium
4,Low
23,Medium
55,High
3,Low
47,High
21,Medium
26,High
21,Medium
25,High
44,High
59,High
49,High
49,High
40,High
32,High
56,High
18,Medium
4,Low
57,High
52,High
31,High
33,High
17,Medium
43,High
3,Low
57,High
58,High
48,High
60,High
23,Medium
18,Medium
35,High
54,High
10,Medium
51,High
31,High
24,Medium
23,Medium
31,High
59,High
52,High
4,Low
36,High
3,Low
8,Low
34,High
51,High
47,High
31,High
35,High
19,Medium
28,High
28,High
34,High
32,High
27,High
13,Medium
7,Low
38,High
60,High
15,Medium
12,Medium
30,High
44,High
31,High
39,High
29,High
42,High
49,High
52,High
46,High
19,Medium
28,High
34,High
30,High
58,High
21,Medium
57,High
25,High
17,Medium
56,High
19,Medium
3,Low
30,High
34,High
23,Medium
49,High
28,High
59,High
44,High
59,High
55,High
48,High
32,High
52,High
26,High
41,High
23,Medium
47,High
41,High
25,High
56,High
6,Low
25,High
49,High
9,Low
49,High
30,High
45,High
8,Low
17,Medium
22,Medium
58,High
42,High
43,High
31,High
57,High
4,Low
52,High
28,High
60,High
12,Medium
12,Medium
48,High
36,High
11,Medium
37,High
32,High
26,High
4,Low
49,High
59,High
51,High
54,High
46,High
55,High
36,High
8,Low
25,High
7,Low
22,Medium
18,Medium
29,High
25,High
41,High
6,Low
7,Low
34,High
40,High
50,High
52,High
44,High
20,Medium
24,Medium
28,High
54,High
41,High
21,Medium
17,Medium
6,Low
31,High
50,High
1,Low
32,High
15,Medium
52,High
51,High
21,Medium
13,Medium
7,Low
25,High
43,High
45,High
5,Low
7,Low
34,High
53,High
8,Low
47,High
5,Low
55,High
9,Low
15,Medium
1,Low
26,High
47,High
8,Low
55,High
27,High
6,Low
8,Low
2,Low
13,Medium
10,Medium
2,Low
9,Low
50,High
31,High
54,High
53,High
14,Medium
21,Medium
33,High
33,High
9,Low
6,Low
6,Low
37,High
51,High
60,High
25,High
25,High
46,High
5,Low
28,High
25,High
18,Medium
23,Medium
31,High
7,Low
3,Low
35,High
4,Low
40,High
18,Medium
19,Medium
24,Medium
27,High
56,High
10,Medium
57,High
55,High
35,High
20,Medium
56,High
12,Medium
31,High
21,Medium
23,Medium
34,High
33,High
56,High
41,High
39,High
15,Medium
30,High
44,High
20,Medium
57,High
56,High
44,High
35,High
50,High
5,Low
52,High
37,High
17,Medium
37,High
8,Low
18,Medium
30,High
8,Low
42,High
46,High
4,Low
25,High
57,High
55,High
55,High
37,High
48,High
13,Medium
24,Medium
46,High
21,Medium
13,Medium
41,High
31,High
48,High
32,High
53,High
18,Medium
12,Medium
48,High
52,High
21,Medium
32,High
47,High
34,High
38,High
14,Medium
42,High
54,High
43,High
23,Medium
15,Medium
1,Low
14,Medium
32,High
25,High
16,Medium
54,High
35,High
2,Low
11,Medium
10,Medium
6,Low
50,High
48,High
6,Low
30,High
38,High
13,Medium
9,Low
33,High
6,Low
29,High
5,Low
30,High
40,High
20,Medium
37,High
59,High
27,High
39,High
20,Medium
27,High
59,High
40,High
44,High
17,Medium
13,Medium
20,Medium
5,Low
58,High
4,Low
34,High
51,High
7,Low
11,Medium
7,Low
36,High
59,High
27,High
26,High
29,High
29,High
17,Medium
31,High
4,Low
11,Medium
1,Low
4,Low
13,Medium
59,High
57,High
40,High
58,High
21,Medium
27,High
1,Low
6,Low
58,High
52,High
24,Medium
48,High
24,Medium
48,High
22,Medium
39,High
5,Low
30,High
17,Medium
27,High
13,Medium
39,High
42,High
23,Medium
30,High
56,High
57,High
23,Medium
41,High
43,High
12,Medium
55,High
25,High
47,High
38,High
10,Medium
58,High
43,High
58,High
48,High
5,Low
41,High
5,Low
54,High
39,High
51,High
32,High
56,High
45,High
34,High
12,Medium
56,High
30,High
56,High
54,High
13,Medium
25,High
40,High
59,High
51,High
29,High
12,Medium
5,Low
10,Medium
55,High
58,High
55,High
45,High
19,Medium
34,High
57,High
42,High
46,High
21,Medium
53,High
53,High
12,Medium
13,Medium
36,High
1,Low
59,High
19,Medium
29,High
29,High
7,Low
60,High
44,High
18,Medium
41,High
4,Low
3,Low
47,High
15,Medium
53,High
50,High
57,High
43,High
13,Medium
56,High
38,High
58,High
2,Low
33,High
30,High
17,Medium
23,Medium
1,Low
10,Medium
5,Low
16,Medium
31,High
48,High
45,High
56,High
30,High
1,Low
52,High
54,High
6,Low
53,High
57,High
51,High
25,High
48,High
54,High
38,High
54,High
49,High
8,Low
44,High
10,Medium
46,High
42,High
52,High
58,High
35,High
18,Medium
10,Medium
32,High
34,High
30,High
2,Low
22,Medium
28,High
27,High
28,High
15,Medium
9,Low
3,Low
10,Medium
55,High
11,Medium
44,High
12,Medium
54,High
40,High
48,High
16,Medium
55,High
37,High
59,High
38,High
43,High
16,Medium
59,High
20,Medium
29,High
32,High
44,High
36,High
19,Medium
55,High
7,Low
31,High
28,High
14,Medium
29,High
16,Medium
17,Medium
38,High
50,High
34,High
26,High
24,Medium
7,Low
16,Medium
7,Low
56,High
47,High
45,High
25,High
2,Low
2,Low
57,High
52,High
33,High
22,Medium
30,High
36,High
13,Medium
21,Medium
15,Medium
45,High
28,High
18,Medium
42,High
12,Medium
39,High
24,Medium
49,High
21,Medium
4,Low
34,High
42,High
44,High
2,Low
39,High
33,High
31,High
41,High
28,High
16,Medium
10,Medium
49,High
48,High
17,Medium
54,High
51,High
35,High
44,High
43,High
36,High
9,Low
9,Low
60,High
34,High
9,Low
4,Low
55,High
41,High
18,Medium
42,High
9,Low
14,Medium
25,High
53,High
19,Medium
9,Low
38,High
43,High
3,Low
6,Low
29,High
16,Medium
20,Medium
50,High
17,Medium
1,Low
10,Medium
40,High
20,Medium
45,High
7,Low
59,High
49,High
20,Medium
25,High
25,High
43,High
8,Low
55,High
1,Low
38,High
13,Medium
15,Medium
10,Medium
25,High
4,Low
49,High
6,Low
10,Medium
34,High
47,High
28,High
24,Medium
9,Low
54,High
43,High
2,Low
23,Medium
15,Medium
11,Medium
40,High
58,High
9,Low
9,Low
18,Medium
31,High
56,High
36,High
50,High
21,Medium
34,High
29,High
43,High
29,High
46,High
4,Low
8,Low
57,High
56,High
50,High
59,High
51,High
60,High
11,Medium
25,High
29,High
22,Medium
14,Medium
60,High
5,Low
15,Medium
51,High
17,Medium
34,High
31,High
42,High
30,High
57,High
4,Low
41,High
36,High
47,High
10,Medium
10,Medium
31,High
19,Medium
54,High
11,Medium
26,High
41,High
34,High
27,High
57,High
28,High
22,Medium
26,High
16,Medium
13,Medium
31,High
17,Medium
2,Low
56,High
31,High
54,High
48,High
38,High
23,Medium
50,High
52,High
19,Medium
47,High
4,Low
48,High
19,Medium
8,Low
12,Medium
5,Low
22,Medium
28,High
18,Medium
25,High
26,High
50,High
7,Low
17,Medium
37,High
4,Low
19,Medium
16,Medium
11,Medium
60,High
40,High
33,High
54,High
58,High
44,High
30,High
16,Medium
55,High
47,High
10,Medium
4,Low
23,Medium
17,Medium
19,Medium
45,High
32,High
2,Low
58,High
4,Low
9,Low
15,Medium
17,Medium
50,High
47,High
54,High
18,Medium
16,Medium
12,Medium
24,Medium
44,High
29,High
32,High
40,High
49,High
20,Medium
6,Low
10,Medium
58,High
43,High
25,High
19,Medium
54,High
40,High
44,High
23,Medium
14,Medium
33,High
1,Low
22,Medium
44,High
36,High
8,Low
14,Medium
33,High
13,Medium
56,High
7,Low
50,High
26,High
4,Low
40,High
52,High
37,High
21,Medium
57,High
41,High
38,High
59,High
45,High
26,High
18,Medium
43,High
51,High
54,High
27,High
38,High
29,High
8,Low
45,High
33,High
26,High
40,High
60,High
60,High
22,Medium
50,High
6,Low
6,Low
14,Medium
16,Medium
52,High
33,High
41,High
30,High
30,High
3,Low
43,High
47,High
1,Low
52,High
50,High
45,High
38,High
58,High
1,Low
23,Medium
28,High
60,High
58,High
45,High
21,Medium
49,High
58,High
53,High
43,High
34,High
55,High
6,Low
18,Medium
5,Low
34,High
2,Low
44,High
20,Medium
25,High
59,High
38,High
16,Medium
48,High
47,High
6,Low
38,High
54,High
14,Medium
48,High
55,High
33,High
38,High
4,Low
59,High
12,Medium
52,High
59,High
30,High
34,High
37,High
56,High
58,High
20,Medium
26,High
3,Low
2,Low
46,High
54,High
59,High
19,Medium
39,High
8,Low
9,Low
22,Medium
40,High
23,Medium
29,High
6,Low
56,High
16,Medium
37,High
20,Medium
38,High
55,High
24,Medium
57,High
17,Medium
56,High
55,High
4,Low
35,High
39,High
58,High
15,Medium
35,High
5,Low
58,High
27,High
17,Medium
8,Low
17,Medium
46,High
54,High
14,Medium
23,Medium
11,Medium
22,Medium
7,Low
12,Medium
57,High
45,High
47,High
6,Low
40,High
53,High
39,High
4,Low
20,Medium
17,Medium
11,Medium
40,High
34,High
48,High
22,Medium
30,High
33,High
1,Low
24,Medium
40,High
5,Low
34,High
58,High
3,Low
28,High
55,High
53,High
28,High
46,High
1,Low
6,Low
49,High
8,Low
48,High
59,High
40,High
1,Low
5,Low
36,High
28,High
41,High
5,Low
1,Low
21,Medium
36,High
6,Low
59,High
11,Medium
1,Low
8,Low
29,High
43,High
6,Low
33,High
50,High
26,High
48,High
13,Medium
16,Medium
11,Medium
8,Low
23,Medium
55,High
13,Medium
28,High
56,High
23,Medium
40,High
23,Medium
21,Medium
1,Low
16,Medium
60,High
46,High
24,Medium
7,Low
39,High
49,High
58,High
4,Low
31,High
32,High
1,Low
1,Low
35,High
60,High
32,High
35,High
16,Medium
8,Low
47,High
38,High
43,High
46,High
38,High
42,High
7,Low
6,Low
56,High
2,Low
5,Low
54,High
27,High
20,Medium
46,High
58,High
11,Medium
38,High
22,Medium
10,Medium
33,High
54,High
29,High
22,Medium
50,High
15,Medium
8,Low
28,High
31,High
9,Low
11,Medium
46,High
58,High
47,High
56,High
1,Low
36,High
52,High
12,Medium
43,High
51,High
4,Low
32,High
38,High
24,Medium
55,High
5,Low
54,High
34,High
59,High
6,Low
43,High
47,High
55,High
35,High
36,High
23,Medium
39,High
25,High
15,Medium
60,High
26,High
22,Medium
44,High
51,High
39,High
25,High
59,High
22,Medium
10,Medium
3,Low
24,Medium
41,High
59,High
31,High
40,High
53,High
49,High
29,High
31,High
19,Medium
21,Medium
52,High
9,Low
49,High
34,High
27,High
32,High
44,High
40,High
50,High
45,High
48,High
52,High
51,High
21,Medium
59,High
35,High
1,Low
58,High
60,High
33,High
34,High
44,High
30,High
37,High
17,Medium
33,High
52,High
32,High
46,High
56,High
36,High
18,Medium
10,Medium
8,Low
60,High
52,High
11,Medium
41,High
5,Low
23,Medium
42,High
13,Medium
6,Low
34,High
33,High
12,Medium
29,High
52,High
22,Medium
9,Low
46,High
38,High
54,High
41,High
51,High
5,Low
27,High
22,Medium
24,Medium
59,High
59,High
51,High
18,Medium
54,High
28,High
13,Medium
17,Medium
42,High
34,High
38,High
32,High
4,Low
39,High
54,High
25,High
23,Medium
39,High
18,Medium
41,High
43,High
56,High
47,High
25,High
48,High
39,High
57,High
3,Low
38,High
50,High
34,High
38,High
49,High
28,High
52,High
42,High
40,High
45,High
18,Medium
48,High
51,High
39,High
36,High
12,Medium
24,Medium
5,Low
47,High
12,Medium
23,Medium
43,High
16,Medium
27,High
16,Medium
51,High
31,High
16,Medium
5,Low
28,High
58,High
35,High
46,High
5,Low
57,High
14,Medium
44,High
11,Medium
60,High
25,High
43,High
38,High
24,Medium
47,High
53,High
39,High
2,Low
2,Low
60,High
12,Medium
15,Medium
9,Low
7,Low
26,High
10,Medium
50,High
45,High
35,High
18,Medium
60,High
9,Low
22,Medium
2,Low
53,High
52,High
2,Low
30,High
44,High
31,High
52,High
45,High
39,High
20,Medium
2,Low
15,Medium
14,Medium
41,High
3,Low
21,Medium
28,High
35,High
4,Low
14,Medium
18,Medium
44,High
17,Medium
26,High
39,High
47,High
31,High
2,Low
18,Medium
36,High
48,High
57,High
2,Low
46,High
24,Medium
45,High
19,Medium
40,High
35,High
18,Medium
2,Low
6,Low
34,High
46,High
42,High
58,High
35,High
49,High
27,High
49,High
36,High
11,Medium
19,Medium
27,High
3,Low
35,High
14,Medium
8,Low
18,Medium
9,Low
1,Low
18,Medium
19,Medium
28,High
56,High
49,High
4,Low
55,High
5,Low
40,High
37,High
28,High
1,Low
20,Medium
31,High
54,High
53,High
14,Medium
15,Medium
1,Low
57,High
26,High
54,High
34,High
49,High
30,High
36,High
41,High
14,Medium
15,Medium
13,Medium
42,High
39,High
52,High
60,High
7,Low
42,High
25,High
42,High
14,Medium
36,High
31,High
48,High
30,High
56,High
37,High
55,High
51,High
27,High
31,High
38,High
31,High
20,Medium
36,High
10,Medium
24,Medium
7,Low
15,Medium
27,High
16,Medium
26,High
54,High
24,Medium
36,High
49,High
2,Low
54,High
27,High
7,Low
19,Medium
7,Low
47,High
55,High
23,Medium
19,Medium
25,High
49,High
15,Medium
8,Low
59,High
15,Medium
8,Low
28,High
13,Medium
57,High
32,High
1,Low
34,High
24,Medium
30,High
43,High
51,High
4,Low
56,High
3,Low
44,High
20,Medium
45,High
45,High
52,High
43,High
33,High
28,High
48,High
23,Medium
24,Medium
33,High
42,High
55,High
60,High
57,High
4,Low
10,Medium
21,Medium
44,High
1,Low
5,Low
5,Low
17,Medium
59,High
1,Low
20,Medium
32,High
52,High
28,High
27,High
1,Low
38,High
6,Low
59,High
19,Medium
50,High
43,High
38,High
28,High
45,High
12,Medium
56,High
15,Medium
19,Medium
38,High
54,High
34,High
32,High
2,Low
29,High
40,High
21,Medium
28,High
38,High
9,Low
44,High
54,High
8,Low
13,Medium
56,High
17,Medium
25,High
26,High
34,High
22,Medium
37,High
42,High
49,High
34,High
38,High
7,Low
10,Medium
11,Medium
30,High
12,Medium
1,Low
1,Low
8,Low
56,High
5,Low
2,Low
37,High
40,High
46,High
16,Medium
44,High
48,High
44,High
51,High
2,Low
2,Low
32,High
35,High
1,Low
11,Medium
23,Medium
45,High
7,Low
2,Low
24,Medium
36,High
43,High
14,Medium
21,Medium
36,High
39,High
24,Medium
14,Medium
36,High
5,Low
39,High
23,Medium
56,High
43,High
6,Low
44,High
49,High
54,High
33,High
5,Low
27,High
54,High
30,High
53,High
34,High
60,High
18,Medium
22,Medium
21,Medium
7,Low
49,High
29,High
30,High
11,Medium
32,High
53,High
34,High
25,High
42,High
5,Low
52,High
60,High
47,High
48,High
59,High
37,High
41,High
1,Low
29,High
21,Medium
51,High
55,High
9,Low
41,High
26,High
28,High
23,Medium
35,High
29,High
29,High
8,Low
43,High
48,High
23,Medium
43,High
40,High
28,High
25,High
3,Low
51,High
5,Low
2,Low
25,High
34,High
15,Medium
24,Medium
30,High
58,High
40,High
47,High
49,High
15,Medium
35,High
29,High
55,High
2,Low
17,Medium
17,Medium
48,High
48,High
12,Medium
58,High
27,High
12,Medium
50,High
50,High
1,Low
50,High
27,High
43,High
7,Low
38,High
11,Medium
10,Medium
51,High
30,High
49,High
34,High
38,High
13,Medium
6,Low
34,High
48,High
9,Low
52,High
25,High
17,Medium
35,High
42,High
54,High
58,High
7,Low
34,High
30,High
58,High
54,High
38,High
56,High
8,Low
57,High
26,High
36,High
24,Medium
10,Medium
8,Low
39,High
58,High
5,Low
58,High
20,Medium
48,High
18,Medium
35,High
3,Low
10,Medium
58,High
52,High
49,High
7,Low
41,High
22,Medium
44,High
23,Medium
6,Low
5,Low
36,High
24,Medium
52,High
27,High
19,Medium
56,High
14,Medium
32,High
40,High
9,Low
29,High
8,Low
37,High
60,High
25,High
5,Low
46,High
58,High
52,High
39,High
12,Medium
50,High
33,High
40,High
20,Medium
53,High
3,Low
44,High
10,Medium
40,High
8,Low
35,High
41,High
29,High
6,Low
48,High
15,Medium
28,High
42,High
16,Medium
21,Medium
15,Medium
1,Low
8,Low
6,Low
57,High
30,High
7,Low
38,High
29,High
34,High
55,High
34,High
10,Medium
42,High
42,High
31,High
31,High
36,High
57,High
34,High
32,High
4,Low
29,High
56,High
4,Low
50,High
6,Low
54,High
59,High
51,High
7,Low
14,Medium
37,High
47,High
16,Medium
48,High
26,High
42,High
46,High
45,High
24,Medium
32,High
46,High
21,Medium
2,Low
53,High
48,High
50,High
35,High
7,Low
4,Low
46,High
53,High
17,Medium
5,Low
60,High
29,High
44,High
51,High
38,High
31,High
13,Medium
